week,new,hcq,ivermectin,remdesivir,molnupiravir,start_date,wave
2,33.0,0.0,0.0,0.046,0.0,2020-01-29,1
3,31.0,0.0,0.0,0.174,0.0,2020-02-05,1
4,18.0,0.0,0.0,0.122,0.0,2020-02-12,1
5,138.0,0.0,0.0,0.087,0.0,2020-02-19,1
6,309.0,0.003,0.004,0.169,0.0,2020-02-26,1
7,2620.0,0.003,0.0,0.08,0.001,2020-03-04,1
8,19231.0,0.04,0.0,0.045,0.001,2020-03-11,1
9,175207.0,0.963,0.0,0.096,0.0,2020-03-18,1
10,669011.0,1.257,0.0,0.082,0.0,2020-03-25,1
11,1264570.0,5.534,0.284,0.128,0.001,2020-04-01,1
12,1502187.0,2.971,0.141,0.308,0.0,2020-04-08,1
13,1423950.0,1.491,0.057,0.603,0.004,2020-04-15,1
14,1425382.0,3.851,0.073,0.351,0.0,2020-04-22,1
15,1372158.0,2.248,0.054,3.681,0.0,2020-04-29,1
16,1233643.0,3.006,0.093,1.183,0.001,2020-05-06,1
17,1109302.0,11.218,0.178,1.058,0.0,2020-05-13,1
18,1089301.0,10.62,0.279,0.715,0.001,2020-05-20,1
19,1020482.0,2.676,0.129,0.62,0.001,2020-05-27,1
20,1101923.0,3.257,0.067,0.386,0.001,2020-06-03,1
21,1076238.0,3.364,0.204,0.296,0.001,2020-06-10,1
22,1296904.0,2.076,0.116,0.379,0.001,2020-06-17,1
23,1832710.0,1.281,0.263,1.961,0.003,2020-06-24,1
24,2356914.0,7.744,0.231,1.487,0.0,2020-07-01,1
25,2804293.0,3.246,0.183,0.899,0.001,2020-07-08,1
26,3161807.0,2.484,0.092,0.571,0.001,2020-07-15,1
27,3219691.0,11.961,0.121,0.521,0.0,2020-07-22,1
28,3045574.0,23.617,0.122,1.022,0.002,2020-07-29,1
29,2779976.0,8.309,0.366,0.663,0.001,2020-08-05,1
30,2681693.0,6.493,0.439,0.238,0.001,2020-08-12,1
31,2169473.0,5.191,0.507,0.43,0.0,2020-08-19,1
